"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","665","998877001000001","998877002000001","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1375","998877001000501","998877002000501","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1563","998877001000502","998877002000502","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1345","998877001000503","998877002000503","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1977","998877001000504","998877002000504","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1124","998877001000505","998877002000505","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","91","998877001000506","998877002000506","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","704","998877001000507","998877002000507","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","375","998877001000508","998877002000508","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","893","998877001000509","998877002000509","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1337","998877001000510","998877002000510","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","105","998877001000511","998877002000511","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1603","998877001000512","998877002000512","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1557","998877001000513","998877002000513","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","905","998877001000514","998877002000514","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1875","998877001000515","998877002000515","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1982","998877001000516","998877002000516","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1327","998877001000517","998877002000517","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","977","998877001000518","998877002000518","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","881","998877001000519","998877002000519","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1036","998877001000520","998877002000520","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1647","998877001000521","998877002000521","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","487","998877001000522","998877002000522","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1743","998877001000523","998877002000523","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","514","998877001000524","998877002000524","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","179","998877001000525","998877002000525","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","590","998877001000526","998877002000526","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1819","998877001000527","998877002000527","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1359","998877001000528","998877002000528","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1207","998877001000529","998877002000529","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1622","998877001000530","998877002000530","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","386","998877001000531","998877002000531","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1771","998877001000532","998877002000532","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1153","998877001000533","998877002000533","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","386","998877001000534","998877002000534","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1142","998877001000535","998877002000535","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","41","998877001000536","998877002000536","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1984","998877001000537","998877002000537","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","579","998877001000538","998877002000538","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","826","998877001000539","998877002000539","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","367","998877001000540","998877002000540","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1662","998877001000541","998877002000541","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","7","998877001000542","998877002000542","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","588","998877001000543","998877002000543","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1579","998877001000544","998877002000544","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1785","998877001000545","998877002000545","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","317","998877001000546","998877002000546","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","808","998877001000547","998877002000547","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","603","998877001000548","998877002000548","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","276","998877001000549","998877002000549","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1433","998877001000550","998877002000550","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1846","998877001000551","998877002000551","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","926","998877001000552","998877002000552","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1437","998877001000553","998877002000553","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1562","998877001000554","998877002000554","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1316","998877001000555","998877002000555","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","706","998877001000556","998877002000556","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1042","998877001000557","998877002000557","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","463","998877001000558","998877002000558","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","234","998877001000559","998877002000559","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","144","998877001000560","998877002000560","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1962","998877001000561","998877002000561","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","192","998877001000562","998877002000562","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1985","998877001000563","998877002000563","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1451","998877001000564","998877002000564","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1220","998877001000565","998877002000565","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","398","998877001000566","998877002000566","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1795","998877001000567","998877002000567","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1619","998877001000568","998877002000568","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","266","998877001000569","998877002000569","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","936","998877001000570","998877002000570","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","549","998877001000571","998877002000571","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1281","998877001000572","998877002000572","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","511","998877001000573","998877002000573","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1938","998877001000574","998877002000574","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1224","998877001000575","998877002000575","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","764","998877001000576","998877002000576","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1261","998877001000577","998877002000577","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","678","998877001000578","998877002000578","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1188","998877001000579","998877002000579","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","228","998877001000580","998877002000580","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","453","998877001000581","998877002000581","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","196","998877001000582","998877002000582","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","667","998877001000583","998877002000583","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","203","998877001000584","998877002000584","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1715","998877001000585","998877002000585","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1234","998877001000586","998877002000586","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","218","998877001000587","998877002000587","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","575","998877001000588","998877002000588","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1696","998877001000589","998877002000589","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1472","998877001000590","998877002000590","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1316","998877001000591","998877002000591","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","828","998877001000592","998877002000592","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","630","998877001000593","998877002000593","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1263","998877001000594","998877002000594","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1073","998877001000595","998877002000595","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1664","998877001000596","998877002000596","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","835","998877001000597","998877002000597","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1775","998877001000598","998877002000598","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1113","998877001000599","998877002000599","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1153","998877001000600","998877002000600","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","554","998877001000601","998877002000601","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1812","998877001000602","998877002000602","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1621","998877001000603","998877002000603","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1499","998877001000604","998877002000604","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1621","998877001000605","998877002000605","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","959","998877001000606","998877002000606","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","646","998877001000607","998877002000607","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","953","998877001000608","998877002000608","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","13","998877001000609","998877002000609","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","532","998877001000610","998877002000610","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","427","998877001000611","998877002000611","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","612","998877001000612","998877002000612","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1494","998877001000613","998877002000613","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1481","998877001000614","998877002000614","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1802","998877001000615","998877002000615","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","156","998877001000616","998877002000616","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1741","998877001000617","998877002000617","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1846","998877001000618","998877002000618","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1076","998877001000619","998877002000619","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","122","998877001000620","998877002000620","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1037","998877001000621","998877002000621","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1791","998877001000622","998877002000622","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1586","998877001000623","998877002000623","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1677","998877001000624","998877002000624","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","400","998877001000625","998877002000625","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1402","998877001000626","998877002000626","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1843","998877001000627","998877002000627","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","806","998877001000628","998877002000628","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","559","998877001000629","998877002000629","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","665","998877001000630","998877002000630","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","361","998877001000631","998877002000631","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1437","998877001000632","998877002000632","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1508","998877001000633","998877002000633","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","905","998877001000634","998877002000634","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1349","998877001000635","998877002000635","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1438","998877001000636","998877002000636","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","825","998877001000637","998877002000637","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","789","998877001000638","998877002000638","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1412","998877001000639","998877002000639","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1447","998877001000640","998877002000640","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","115","998877001000641","998877002000641","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1356","998877001000642","998877002000642","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","304","998877001000643","998877002000643","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","735","998877001000644","998877002000644","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1887","998877001000645","998877002000645","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1942","998877001000646","998877002000646","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1658","998877001000647","998877002000647","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1788","998877001000648","998877002000648","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","104","998877001000649","998877002000649","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1189","998877001000650","998877002000650","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1157","998877001000651","998877002000651","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1277","998877001000652","998877002000652","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1295","998877001000653","998877002000653","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1831","998877001000654","998877002000654","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1970","998877001000655","998877002000655","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1239","998877001000656","998877002000656","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","850","998877001000657","998877002000657","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1481","998877001000658","998877002000658","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1477","998877001000659","998877002000659","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","734","998877001000660","998877002000660","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","337","998877001000661","998877002000661","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","333","998877001000662","998877002000662","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","778","998877001000663","998877002000663","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1880","998877001000664","998877002000664","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1534","998877001000665","998877002000665","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1053","998877001000666","998877002000666","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1135","998877001000667","998877002000667","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1394","998877001000668","998877002000668","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1116","998877001000669","998877002000669","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1856","998877001000670","998877002000670","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1943","998877001000671","998877002000671","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","611","998877001000672","998877002000672","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","412","998877001000673","998877002000673","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","666","998877001000674","998877002000674","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","310","998877001000675","998877002000675","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1972","998877001000676","998877002000676","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","797","998877001000677","998877002000677","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1359","998877001000678","998877002000678","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","428","998877001000679","998877002000679","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1174","998877001000680","998877002000680","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1747","998877001000681","998877002000681","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1374","998877001000682","998877002000682","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1278","998877001000683","998877002000683","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","33","998877001000684","998877002000684","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","714","998877001000685","998877002000685","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","920","998877001000686","998877002000686","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","424","998877001000687","998877002000687","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","890","998877001000688","998877002000688","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1622","998877001000689","998877002000689","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1442","998877001000690","998877002000690","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","395","998877001000691","998877002000691","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","17","998877001000692","998877002000692","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1159","998877001000693","998877002000693","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1484","998877001000694","998877002000694","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","55","998877001000695","998877002000695","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","987","998877001000696","998877002000696","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","325","998877001000697","998877002000697","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1404","998877001000698","998877002000698","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1848","998877001000699","998877002000699","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1435","998877001000700","998877002000700","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","47","998877001000701","998877002000701","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","660","998877001000702","998877002000702","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","605","998877001000703","998877002000703","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","25","998877001000704","998877002000704","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1824","998877001000705","998877002000705","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1597","998877001000706","998877002000706","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","321","998877001000707","998877002000707","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1410","998877001000708","998877002000708","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","429","998877001000709","998877002000709","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1784","998877001000710","998877002000710","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","992","998877001000711","998877002000711","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1722","998877001000712","998877002000712","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1852","998877001000713","998877002000713","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1638","998877001000714","998877002000714","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","566","998877001000715","998877002000715","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","985","998877001000716","998877002000716","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","149","998877001000717","998877002000717","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1799","998877001000718","998877002000718","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1194","998877001000719","998877002000719","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","418","998877001000720","998877002000720","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","11","998877001000721","998877002000721","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1957","998877001000722","998877002000722","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1068","998877001000723","998877002000723","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","529","998877001000724","998877002000724","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1701","998877001000725","998877002000725","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1416","998877001000726","998877002000726","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","524","998877001000727","998877002000727","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","730","998877001000728","998877002000728","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","987","998877001000729","998877002000729","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","81","998877001000730","998877002000730","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","162","998877001000731","998877002000731","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","883","998877001000732","998877002000732","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","148","998877001000733","998877002000733","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","500","998877001000734","998877002000734","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1226","998877001000735","998877002000735","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1798","998877001000736","998877002000736","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","371","998877001000737","998877002000737","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1004","998877001000738","998877002000738","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","565","998877001000739","998877002000739","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","373","998877001000740","998877002000740","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1283","998877001000741","998877002000741","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","399","998877001000742","998877002000742","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","368","998877001000743","998877002000743","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","904","998877001000744","998877002000744","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","934","998877001000745","998877002000745","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1625","998877001000746","998877002000746","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1486","998877001000747","998877002000747","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","842","998877001000748","998877002000748","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","629","998877001000749","998877002000749","4","1","0"
