"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","665","998877001000001","998877002000001","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","413","998877001000750","998877002000750","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1695","998877001000751","998877002000751","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","529","998877001000752","998877002000752","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1407","998877001000753","998877002000753","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","943","998877001000754","998877002000754","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1783","998877001000755","998877002000755","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1675","998877001000756","998877002000756","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1262","998877001000757","998877002000757","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1594","998877001000758","998877002000758","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1920","998877001000759","998877002000759","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","984","998877001000760","998877002000760","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","920","998877001000761","998877002000761","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","669","998877001000762","998877002000762","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","556","998877001000763","998877002000763","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1477","998877001000764","998877002000764","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1570","998877001000765","998877002000765","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1040","998877001000766","998877002000766","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","821","998877001000767","998877002000767","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","772","998877001000768","998877002000768","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1820","998877001000769","998877002000769","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","919","998877001000770","998877002000770","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","469","998877001000771","998877002000771","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1391","998877001000772","998877002000772","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1388","998877001000773","998877002000773","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","80","998877001000774","998877002000774","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","922","998877001000775","998877002000775","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1602","998877001000776","998877002000776","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1110","998877001000777","998877002000777","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","967","998877001000778","998877002000778","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","502","998877001000779","998877002000779","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","851","998877001000780","998877002000780","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1054","998877001000781","998877002000781","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","778","998877001000782","998877002000782","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","897","998877001000783","998877002000783","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1541","998877001000784","998877002000784","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","702","998877001000785","998877002000785","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1042","998877001000786","998877002000786","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1774","998877001000787","998877002000787","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","340","998877001000788","998877002000788","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","858","998877001000789","998877002000789","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1193","998877001000790","998877002000790","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","202","998877001000791","998877002000791","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1622","998877001000792","998877002000792","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1786","998877001000793","998877002000793","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1696","998877001000794","998877002000794","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1753","998877001000795","998877002000795","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1799","998877001000796","998877002000796","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1875","998877001000797","998877002000797","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","121","998877001000798","998877002000798","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","284","998877001000799","998877002000799","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","211","998877001000800","998877002000800","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","842","998877001000801","998877002000801","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1593","998877001000802","998877002000802","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","406","998877001000803","998877002000803","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1780","998877001000804","998877002000804","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1072","998877001000805","998877002000805","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1761","998877001000806","998877002000806","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","490","998877001000807","998877002000807","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","742","998877001000808","998877002000808","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","694","998877001000809","998877002000809","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","4","998877001000810","998877002000810","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","425","998877001000811","998877002000811","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","693","998877001000812","998877002000812","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1817","998877001000813","998877002000813","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1793","998877001000814","998877002000814","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","476","998877001000815","998877002000815","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","525","998877001000816","998877002000816","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1975","998877001000817","998877002000817","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","653","998877001000818","998877002000818","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1489","998877001000819","998877002000819","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1082","998877001000820","998877002000820","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","846","998877001000821","998877002000821","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1273","998877001000822","998877002000822","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1666","998877001000823","998877002000823","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1050","998877001000824","998877002000824","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1891","998877001000825","998877002000825","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","246","998877001000826","998877002000826","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","295","998877001000827","998877002000827","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","619","998877001000828","998877002000828","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1750","998877001000829","998877002000829","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1651","998877001000830","998877002000830","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1853","998877001000831","998877002000831","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","981","998877001000832","998877002000832","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1013","998877001000833","998877002000833","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1648","998877001000834","998877002000834","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","788","998877001000835","998877002000835","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1783","998877001000836","998877002000836","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1013","998877001000837","998877002000837","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1688","998877001000838","998877002000838","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","511","998877001000839","998877002000839","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1758","998877001000840","998877002000840","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","511","998877001000841","998877002000841","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1438","998877001000842","998877002000842","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1660","998877001000843","998877002000843","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1636","998877001000844","998877002000844","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1188","998877001000845","998877002000845","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1076","998877001000846","998877002000846","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","184","998877001000847","998877002000847","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1591","998877001000848","998877002000848","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","411","998877001000849","998877002000849","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","419","998877001000850","998877002000850","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1409","998877001000851","998877002000851","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","833","998877001000852","998877002000852","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","698","998877001000853","998877002000853","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","540","998877001000854","998877002000854","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1978","998877001000855","998877002000855","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1049","998877001000856","998877002000856","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1021","998877001000857","998877002000857","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","15","998877001000858","998877002000858","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1264","998877001000859","998877002000859","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","813","998877001000860","998877002000860","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","377","998877001000861","998877002000861","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","933","998877001000862","998877002000862","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1383","998877001000863","998877002000863","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","475","998877001000864","998877002000864","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1204","998877001000865","998877002000865","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1711","998877001000866","998877002000866","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","535","998877001000867","998877002000867","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1193","998877001000868","998877002000868","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1784","998877001000869","998877002000869","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1878","998877001000870","998877002000870","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","751","998877001000871","998877002000871","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1691","998877001000872","998877002000872","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","853","998877001000873","998877002000873","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1173","998877001000874","998877002000874","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","794","998877001000875","998877002000875","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","9","998877001000876","998877002000876","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1312","998877001000877","998877002000877","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","449","998877001000878","998877002000878","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","904","998877001000879","998877002000879","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","491","998877001000880","998877002000880","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1254","998877001000881","998877002000881","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","161","998877001000882","998877002000882","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1466","998877001000883","998877002000883","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1740","998877001000884","998877002000884","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1804","998877001000885","998877002000885","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1172","998877001000886","998877002000886","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1984","998877001000887","998877002000887","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1047","998877001000888","998877002000888","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1288","998877001000889","998877002000889","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","394","998877001000890","998877002000890","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1643","998877001000891","998877002000891","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","690","998877001000892","998877002000892","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","62","998877001000893","998877002000893","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","371","998877001000894","998877002000894","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1499","998877001000895","998877002000895","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1792","998877001000896","998877002000896","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1783","998877001000897","998877002000897","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1262","998877001000898","998877002000898","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","744","998877001000899","998877002000899","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","659","998877001000900","998877002000900","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1341","998877001000901","998877002000901","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1105","998877001000902","998877002000902","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1414","998877001000903","998877002000903","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1601","998877001000904","998877002000904","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1809","998877001000905","998877002000905","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","224","998877001000906","998877002000906","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","397","998877001000907","998877002000907","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","410","998877001000908","998877002000908","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","209","998877001000909","998877002000909","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","862","998877001000910","998877002000910","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","362","998877001000911","998877002000911","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1899","998877001000912","998877002000912","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","47","998877001000913","998877002000913","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1551","998877001000914","998877002000914","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","166","998877001000915","998877002000915","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1339","998877001000916","998877002000916","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","762","998877001000917","998877002000917","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","271","998877001000918","998877002000918","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","36","998877001000919","998877002000919","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1598","998877001000920","998877002000920","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","587","998877001000921","998877002000921","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","19","998877001000922","998877002000922","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","893","998877001000923","998877002000923","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","879","998877001000924","998877002000924","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","647","998877001000925","998877002000925","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1528","998877001000926","998877002000926","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1833","998877001000927","998877002000927","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","591","998877001000928","998877002000928","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","591","998877001000929","998877002000929","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1388","998877001000930","998877002000930","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1790","998877001000931","998877002000931","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","419","998877001000932","998877002000932","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1330","998877001000933","998877002000933","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","168","998877001000934","998877002000934","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1997","998877001000935","998877002000935","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1929","998877001000936","998877002000936","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1026","998877001000937","998877002000937","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","288","998877001000938","998877002000938","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1096","998877001000939","998877002000939","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1739","998877001000940","998877002000940","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","346","998877001000941","998877002000941","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1469","998877001000942","998877002000942","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1415","998877001000943","998877002000943","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","778","998877001000944","998877002000944","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","359","998877001000945","998877002000945","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","918","998877001000946","998877002000946","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","333","998877001000947","998877002000947","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","141","998877001000948","998877002000948","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","744","998877001000949","998877002000949","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1029","998877001000950","998877002000950","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","793","998877001000951","998877002000951","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","47","998877001000952","998877002000952","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1626","998877001000953","998877002000953","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1176","998877001000954","998877002000954","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","937","998877001000955","998877002000955","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1902","998877001000956","998877002000956","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","903","998877001000957","998877002000957","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1461","998877001000958","998877002000958","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","870","998877001000959","998877002000959","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1761","998877001000960","998877002000960","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1125","998877001000961","998877002000961","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","99","998877001000962","998877002000962","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1453","998877001000963","998877002000963","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1121","998877001000964","998877002000964","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1983","998877001000965","998877002000965","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","377","998877001000966","998877002000966","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1265","998877001000967","998877002000967","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","34","998877001000968","998877002000968","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","194","998877001000969","998877002000969","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1053","998877001000970","998877002000970","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","126","998877001000971","998877002000971","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1132","998877001000972","998877002000972","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1048","998877001000973","998877002000973","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","784","998877001000974","998877002000974","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","272","998877001000975","998877002000975","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1866","998877001000976","998877002000976","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1381","998877001000977","998877002000977","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1573","998877001000978","998877002000978","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1640","998877001000979","998877002000979","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","1750","998877001000980","998877002000980","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1001","998877001000981","998877002000981","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1120","998877001000982","998877002000982","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1987","998877001000983","998877002000983","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1877","998877001000984","998877002000984","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","364","998877001000985","998877002000985","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","33","998877001000986","998877002000986","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","608","998877001000987","998877002000987","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","1","1673","998877001000988","998877002000988","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","478","998877001000989","998877002000989","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","999","294","998877001000990","998877002000990","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","1160","998877001000991","998877002000991","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","865","998877001000992","998877002000992","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","1562","998877001000993","998877002000993","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","97","998877001000994","998877002000994","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","571","998877001000995","998877002000995","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1547","998877001000996","998877002000996","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","2","695","998877001000997","998877002000997","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","558","998877001000998","998877002000998","5","1","1"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","3","542","998877001000999","998877002000999","4","1","0"
"pNOWJmthjFWEUBwJ42UI","jp-tanvir","4","1583","998877001001000","998877002001000","5","1","1"